Time(s),CH1(V)
47079,24
47080,32
47081,24
47082,24
47083,24
47084,24
47085,24
47086,16
47087,8
47088,1
47089,1
47090,-15
47091,-7
47092,-7
47093,-15
47094,-7
47095,-7
47096,-7
47097,-7
47098,-7
47099,-7
47100,-7
47101,-7
47102,-7
47103,-7
47104,-7
47105,-7
47106,-7
47107,-15
47108,-15
47109,-15
47110,-23
47111,-23
47112,-31
47113,-31
47114,-39
47115,-31
47116,-31
47117,-31
47118,-31
47119,-31
47120,-31
47121,-23
47122,-23
47123,-23
47124,-23
47125,-23
47126,-23
47127,-31
47128,-31
47129,-31
47130,-31
47131,-39
47132,-39
47133,-39
47134,-39
47135,-39
47136,-39
47137,-39
47138,-39
47139,-46
47140,-46
47141,-39
47142,-46
47143,-46
47144,-39
47145,-46
47146,-54
47147,-46
47148,-39
47149,-46
47150,-46
47151,-46
47152,-54
47153,-46
47154,-54
47155,-54
47156,-54
47157,-62
47158,-62
47159,-62
47160,-62
47161,-62
47162,-39
47163,-54
47164,-46
47165,-46
47166,-62
47167,-54
47168,-62
47169,-54
47170,-62
47171,-70
47172,-62
47173,-70
47174,-85
47175,-93
47176,-101
47177,-101
47178,-117
47179,-117
47180,-109
47181,-125
47182,-125
47183,-125
47184,-132
47185,-125
47186,-132
47187,-132
47188,-140
47189,-132
47190,-132
47191,-132
47192,-132
47193,-132
47194,-125
47195,-132
47196,-125
47197,-132
47198,-125
47199,-132
47200,-132
47201,-140
47202,-140
47203,-132
47204,-148
47205,-148
47206,-148
47207,-148
47208,-156
47209,-156
47210,-156
47211,-156
47212,-148
47213,-164
47214,-164
47215,-171
47216,-179
47217,-171
47218,-187
47219,-187
47220,-187
47221,-179
47222,-164
47223,-164
47224,-164
47225,-164
47226,-179
47227,-179
47228,-179
47229,-187
47230,-164
47231,-164
47232,-156
47233,-148
47234,-132
47235,-140
47236,-132
47237,-132
47238,-125
47239,-132
47240,-125
47241,-132
47242,-125
47243,-125
47244,-117
47245,-125
47246,-117
47247,-109
47248,-109
47249,-101
47250,-101
47251,-93
47252,-93
47253,-93
47254,-93
47255,-85
47256,-78
47257,-78
47258,-70
47259,-70
47260,-62
47261,-62
47262,-54
47263,-46
47264,-39
47265,-39
47266,-39
47267,-39
47268,-39
47269,-31
47270,-31
47271,-23
47272,-31
47273,-23
47274,-23
47275,-31
47276,-7
47277,-15
47278,-7
47279,-23
47280,-15
47281,-15
47282,-7
47283,-7
47284,-7
47285,-15
47286,1
47287,-7
47288,1
47289,8
47290,16
47291,24
47292,24
47293,24
47294,24
47295,16
47296,8
47297,16
47298,8
47299,8
47300,8
47301,8
47302,16
47303,24
47304,16
47305,16
47306,24
47307,24
47308,24
47309,24
47310,16
47311,24
47312,32
47313,32
47314,40
47315,32
47316,40
47317,55
47318,32
47319,32
47320,32
47321,24
47322,24
47323,32
47324,24
47325,32
47326,32
47327,32
47328,32
47329,40
47330,47
47331,47
47332,47
47333,47
47334,47
47335,40
47336,55
47337,47
47338,47
47339,47
47340,55
47341,47
47342,55
47343,63
47344,55
47345,55
47346,55
47347,55
47348,55
47349,55
47350,55
47351,55
47352,55
47353,63
47354,63
47355,63
47356,63
47357,63
47358,71
47359,63
47360,63
47361,71
47362,63
47363,63
47364,63
47365,55
47366,63
47367,63
47368,63
47369,79
47370,63
47371,63
47372,71
47373,79
47374,87
47375,94
47376,102
47377,110
47378,110
47379,118
47380,126
47381,126
47382,118
47383,126
47384,126
47385,141
47386,134
47387,126
47388,126
47389,134
47390,126
47391,126
47392,134
47393,141
47394,141
47395,126
47396,134
47397,126
47398,141
47399,134
47400,134
47401,141
47402,141
47403,149
47404,149
47405,157
47406,149
47407,165
47408,173
47409,165
47410,173
47411,180
47412,180
47413,188
47414,180
47415,188
47416,188
47417,188
47418,196
47419,196
47420,196
47421,188
47422,173
47423,180
47424,180
47425,180
47426,180
47427,188
47428,188
47429,188
47430,180
47431,173
47432,157
47433,149
47434,141
47435,149
47436,134
47437,141
47438,134
47439,134
47440,118
47441,126
47442,126
47443,126
47444,126
47445,118
47446,118
47447,118
47448,110
47449,102
47450,94
47451,94
47452,94
47453,94
47454,87
47455,87
47456,87
47457,79
47458,79
47459,71
47460,71
47461,55
47462,55
47463,55
47464,55
47465,55
47466,55
47467,47
47468,47
47469,40
47470,40
47471,40
47472,55
47473,32
47474,32
47475,32
47476,32
47477,24
47478,24
47479,24
47480,24
47481,16
47482,24
47483,24
47484,24
47485,24
47486,16
47487,1
47488,1
47489,1
47490,-7
47491,-7
47492,-7
47493,-7
47494,-7
47495,-7
47496,-7
47497,-7
47498,1
47499,-7
47500,-7
47501,-7
47502,-7
47503,-7
47504,-7
47505,-7
47506,-7
47507,-7
47508,-15
47509,-15
47510,-23
47511,-7
47512,-31
47513,-31
47514,-31
47515,-39
47516,-39
47517,-39
47518,-31
47519,-31
47520,-31
47521,-31
47522,-23
47523,-23
47524,-31
47525,-23
47526,-23
47527,-31
47528,-39
47529,-39
47530,-39
47531,-39
47532,-39
47533,-39
47534,-39
47535,-39
47536,-54
47537,-39
47538,-39
47539,-39
47540,-31
47541,-39
47542,-46
47543,-46
47544,-46
47545,-46
47546,-46
47547,-46
47548,-46
47549,-39
47550,-46
47551,-39
47552,-46
47553,-54
47554,-62
47555,-62
47556,-54
47557,-62
47558,-62
47559,-62
47560,-62
47561,-62
47562,-54
47563,-54
47564,-46
47565,-54
47566,-54
47567,-54
47568,-54
47569,-54
47570,-62
47571,-62
47572,-70
47573,-70
47574,-70
47575,-93
47576,-93
47577,-101
47578,-109
47579,-109
47580,-125
47581,-125
47582,-125
47583,-125
47584,-132
47585,-132
47586,-132
47587,-132
47588,-140
47589,-132
47590,-132
47591,-132
47592,-132
47593,-132
47594,-132
47595,-132
47596,-132
47597,-132
47598,-132
47599,-132
47600,-125
47601,-140
47602,-132
47603,-132
47604,-140
47605,-148
47606,-156
47607,-148
47608,-148
47609,-156
47610,-156
47611,-156
47612,-164
47613,-171
47614,-171
47615,-179
47616,-171
47617,-187
47618,-187
47619,-187
47620,-187
47621,-171
47622,-164
47623,-164
47624,-156
47625,-156
47626,-164
47627,-179
47628,-187
47629,-187
47630,-179
47631,-164
47632,-156
47633,-148
47634,-140
47635,-140
47636,-140
47637,-132
47638,-125
47639,-125
47640,-125
47641,-125
47642,-132
47643,-125
47644,-117
47645,-117
47646,-109
47647,-109
47648,-101
47649,-101
47650,-93
47651,-93
47652,-93
47653,-93
47654,-93
47655,-85
47656,-78
47657,-70
47658,-78
47659,-62
47660,-70
47661,-62
47662,-54
47663,-46
47664,-39
47665,-39
47666,-39
47667,-31
47668,-39
47669,-31
47670,-31
47671,-31
47672,-31
47673,-23
47674,-23
47675,-23
47676,-23
47677,-23
47678,-15
47679,-15
47680,-15
47681,-23
47682,-7
47683,-23
47684,-15
47685,-7
47686,-7
47687,-7
47688,1
47689,16
47690,16
47691,16
47692,16
47693,24
47694,16
47695,24
47696,16
47697,16
47698,24
47699,24
47700,16
47701,16
47702,8
47703,16
47704,16
47705,16
47706,24
47707,24
47708,24
47709,24
47710,24
47711,24
47712,32
47713,32
47714,32
47715,40
47716,40
47717,40
47718,47
47719,32
47720,32
47721,32
47722,24
47723,24
47724,24
47725,32
47726,32
47727,32
47728,40
47729,47
47730,40
47731,55
47732,40
47733,47
47734,47
47735,47
47736,32
47737,55
47738,47
47739,55
47740,55
47741,55
47742,55
47743,55
47744,55
47745,55
47746,55
47747,55
47748,55
47749,55
47750,55
47751,55
47752,55
47753,63
47754,63
47755,63
47756,63
47757,63
47758,63
47759,63
47760,63
47761,63
47762,63
47763,63
47764,63
47765,63
47766,63
47767,63
47768,63
47769,63
47770,63
47771,71
47772,63
47773,71
47774,87
47775,94
47776,118
47777,110
47778,118
47779,118
47780,118
47781,126
47782,126
47783,141
47784,134
47785,126
47786,134
47787,134
47788,134
47789,134
47790,134
47791,134
47792,149
47793,141
47794,141
47795,134
47796,141
47797,134
47798,134
47799,134
47800,134
47801,141
47802,141
47803,149
47804,157
47805,157
47806,165
47807,165
47808,157
47809,165
47810,180
47811,188
47812,180
47813,196
47814,188
47815,188
47816,188
47817,188
47818,196
47819,196
47820,188
47821,180
47822,180
47823,180
47824,173
47825,180
47826,180
47827,180
47828,196
47829,188
47830,180
47831,180
47832,165
47833,157
47834,157
47835,157
47836,149
47837,141
47838,134
47839,126
47840,126
47841,126
47842,126
47843,126
47844,126
47845,134
47846,118
47847,118
47848,126
47849,110
47850,102
47851,94
47852,94
47853,87
47854,87
47855,87
47856,79
47857,87
47858,71
47859,71
47860,71
47861,71
47862,63
47863,55
47864,55
47865,55
47866,55
47867,55
47868,47
47869,47
47870,40
47871,40
47872,47
47873,32
47874,24
47875,40
47876,24
47877,24
47878,24
47879,32
47880,24
47881,24
47882,24
47883,24
47884,24
47885,24
47886,8
47887,16
47888,1
47889,1
47890,-7
47891,-7
47892,-15
47893,-7
47894,-7
47895,-7
47896,-7
47897,-7
47898,-7
47899,-7
47900,-7
47901,-7
47902,-7
47903,-7
47904,-7
47905,-7
47906,-15
47907,-15
47908,-7
47909,-23
47910,-15
47911,-31
47912,-15
47913,-31
47914,-31
47915,-31
47916,-39
47917,-31
47918,-31
47919,-31
47920,-31
47921,-23
47922,-23
47923,-15
47924,-23
47925,-23
47926,-23
47927,-15
47928,-39
47929,-39
47930,-39
47931,-39
47932,-39
47933,-39
47934,-39
47935,-39
47936,-39
47937,-39
47938,-39
47939,-39
47940,-39
47941,-46
47942,-46
47943,-46
47944,-46
47945,-46
47946,-46
47947,-46
47948,-46
47949,-39
47950,-46
47951,-46
47952,-54
47953,-54
47954,-54
47955,-62
47956,-62
47957,-62
47958,-62
47959,-62
47960,-62
47961,-62
47962,-54
47963,-46
47964,-46
47965,-46
47966,-54
47967,-54
47968,-62
47969,-62
47970,-62
47971,-62
47972,-62
47973,-70
47974,-85
47975,-93
47976,-101
47977,-117
47978,-101
47979,-117
47980,-117
47981,-125
47982,-125
47983,-132
47984,-132
47985,-132
47986,-132
47987,-132
47988,-132
47989,-132
47990,-132
47991,-125
47992,-132
47993,-132
47994,-132
47995,-132
47996,-132
47997,-132
47998,-132
47999,-132
48000,-125
48001,-132
48002,-140
48003,-140
48004,-132
48005,-148
48006,-156
48007,-156
48008,-156
48009,-156
48010,-156
48011,-156
48012,-164
48013,-164
48014,-171
48015,-171
48016,-171
48017,-164
48018,-187
48019,-187
48020,-187
48021,-171
48022,-164
48023,-156
48024,-156
48025,-164
48026,-164
48027,-179
48028,-179
48029,-179
48030,-164
48031,-164
48032,-164
48033,-148
48034,-148
48035,-132
48036,-140
48037,-125
48038,-132
48039,-125
48040,-125
48041,-125
48042,-125
48043,-117
48044,-125
48045,-125
48046,-117
48047,-117
48048,-109
48049,-101
48050,-93
48051,-93
48052,-93
48053,-93
48054,-85
48055,-85
48056,-78
48057,-70
48058,-70
48059,-70
48060,-62
48061,-54
48062,-62
48063,-46
48064,-46
48065,-39
48066,-39
48067,-39
48068,-31
48069,-31
48070,-31
48071,-23
48072,-23
48073,-31
48074,-31
48075,-23
48076,-23
48077,-23
48078,-15
48079,-15
48080,-15
48081,-15
48082,-7
48083,-7
48084,-7
48085,-7
48086,-7
48087,-7
48088,1
48089,8
48090,16
48091,16
48092,24
48093,24
48094,24
48095,24
48096,16
48097,16
48098,8
48099,16
48100,8
48101,16
48102,16
48103,16
48104,16
48105,24
48106,24
48107,24
48108,24
48109,24
48110,24
48111,32
48112,32
48113,32
48114,47
48115,40
48116,40
48117,40
48118,40
48119,24
48120,32
48121,24
48122,24
48123,24
48124,24
48125,32
48126,32
48127,40
48128,40
48129,40
48130,40
48131,47
48132,55
48133,32
48134,40
48135,47
48136,47
48137,47
48138,47
48139,47
48140,47
48141,55
48142,55
48143,55
48144,55
48145,55
48146,55
48147,47
48148,47
48149,55
48150,55
48151,55
48152,55
48153,55
48154,63
48155,71
48156,63
48157,71
48158,71
48159,71
48160,63
48161,63
48162,63
48163,55
48164,71
48165,63
48166,55
48167,63
48168,63
48169,63
48170,71
48171,71
48172,71
48173,71
48174,94
48175,94
48176,110
48177,110
48178,102
48179,102
48180,118
48181,126
48182,126
48183,126
48184,134
48185,149
48186,149
48187,141
48188,134
48189,134
48190,126
48191,134
48192,134
48193,134
48194,134
48195,134
48196,134
48197,134
48198,126
48199,134
48200,141
48201,149
48202,149
48203,149
48204,157
48205,149
48206,157
48207,157
48208,165
48209,173
48210,165
48211,173
48212,188
48213,188
48214,188
48215,188
48216,188
48217,188
48218,196
48219,196
48220,188
48221,188
48222,180
48223,180
48224,165
48225,180
48226,180
48227,188
48228,188
48229,188
48230,180
48231,180
48232,165
48233,149
48234,149
48235,149
48236,149
48237,134
48238,134
48239,134
48240,126
48241,126
48242,126
48243,118
48244,126
48245,126
48246,118
48247,118
48248,110
48249,102
48250,94
48251,94
48252,87
48253,87
48254,87
48255,94
48256,71
48257,79
48258,79
48259,71
48260,63
48261,63
48262,63
48263,55
48264,55
48265,55
48266,55
48267,47
48268,47
48269,40
48270,32
48271,40
48272,32
48273,32
48274,32
48275,24
48276,24
48277,24
48278,24
48279,24
48280,24
48281,24
48282,24
48283,24
48284,16
48285,24
48286,16
48287,8
48288,1
48289,-7
48290,-7
48291,-15
48292,-15
48293,-7
48294,-15
48295,-7
48296,-15
48297,-7
48298,-7
48299,-7
48300,-7
48301,-7
48302,-7
48303,-7
48304,1
48305,-7
48306,-15
48307,-15
48308,-15
48309,-15
48310,-23
48311,-23
48312,-31
48313,-31
48314,-31
48315,-31
48316,-39
48317,-31
48318,-31
48319,-31
48320,-31
48321,-31
48322,-15
48323,-23
48324,-15
48325,-31
48326,-31
48327,-31
48328,-31
48329,-31
48330,-39
48331,-39
48332,-39
48333,-39
48334,-39
48335,-46
48336,-39
48337,-39
48338,-39
48339,-39
48340,-39
48341,-46
48342,-46
48343,-54
48344,-39
48345,-54
48346,-46
48347,-46
48348,-46
48349,-46
48350,-46
48351,-46
48352,-46
48353,-46
48354,-54
48355,-62
48356,-62
48357,-62
48358,-62
48359,-62
48360,-62
48361,-62
48362,-54
48363,-62
48364,-46
48365,-46
48366,-54
48367,-62
48368,-54
48369,-54
48370,-54
48371,-70
48372,-70
48373,-70
48374,-78
48375,-101
48376,-101
48377,-101
48378,-101
48379,-109
48380,-109
48381,-125
48382,-125
48383,-132
48384,-132
48385,-132
48386,-132
48387,-132
48388,-140
48389,-140
48390,-132
48391,-132
48392,-132
48393,-132
48394,-132
48395,-132
48396,-125
48397,-132
48398,-132
48399,-132
48400,-132
48401,-132
48402,-140
48403,-148
48404,-140
48405,-140
48406,-148
48407,-148
48408,-148
48409,-156
48410,-156
48411,-156
48412,-164
48413,-164
48414,-171
48415,-187
48416,-171
48417,-179
48418,-187
48419,-179
48420,-187
48421,-179
48422,-179
48423,-164
48424,-164
48425,-164
48426,-171
48427,-171
48428,-179
48429,-179
48430,-171
48431,-156
48432,-156
48433,-148
48434,-140
48435,-140
48436,-132
48437,-132
48438,-132
48439,-132
48440,-132
48441,-125
48442,-132
48443,-125
48444,-117
48445,-117
48446,-117
48447,-101
48448,-101
48449,-101
48450,-93
48451,-93
48452,-93
48453,-93
48454,-85
48455,-85
48456,-78
48457,-70
48458,-70
48459,-62
48460,-62
48461,-62
48462,-62
48463,-46
48464,-46
48465,-39
48466,-39
48467,-31
48468,-39
48469,-31
48470,-39
48471,-31
48472,-31
48473,-23
48474,-23
48475,-23
48476,-15
48477,-23
48478,-23
48479,-23
48480,-15
48481,-15
48482,-15
48483,-15
48484,-7
48485,-7
48486,-7
48487,-7
48488,1
48489,1
48490,16
48491,16
48492,16
48493,24
48494,24
48495,16
48496,16
48497,24
48498,16
48499,16
48500,16
48501,16
48502,1
48503,16
48504,8
48505,24
48506,24
48507,24
48508,24
48509,24
48510,24
48511,32
48512,32
48513,32
48514,40
48515,55
48516,40
48517,32
48518,40
48519,32
48520,32
48521,24
48522,24
48523,32
48524,24
48525,24
48526,32
48527,32
48528,40
48529,47
48530,47
48531,47
48532,55
48533,47
48534,32
48535,47
48536,47
48537,47
48538,55
48539,47
48540,55
48541,55
48542,55
48543,47
48544,63
48545,55
48546,55
48547,55
48548,55
48549,55
48550,55
48551,55
48552,55
48553,55
48554,55
48555,55
48556,63
48557,63
48558,63
48559,71
48560,55
48561,63
48562,63
48563,63
48564,63
48565,63
48566,63
48567,63
48568,63
48569,71
48570,63
48571,71
48572,71
48573,71
48574,87
48575,94
48576,110
48577,102
48578,118
48579,118
48580,118
48581,126
48582,126
48583,126
48584,126
48585,126
48586,126
48587,141
48588,141
48589,126
48590,134
48591,134
48592,141
48593,149
48594,134
48595,141
48596,141
48597,134
48598,134
48599,134
48600,141
48601,141
48602,149
48603,149
48604,157
48605,157
48606,149
48607,157
48608,165
48609,173
48610,165
48611,188
48612,196
48613,188
48614,188
48615,188
48616,188
48617,196
48618,204
48619,180
48620,196
48621,188
48622,180
48623,173
48624,180
48625,180
48626,188
48627,180
48628,188
48629,196
48630,180
48631,173
48632,157
48633,157
48634,149
48635,141
48636,141
48637,134
48638,126
48639,126
48640,126
48641,126
48642,126
48643,126
48644,126
48645,118
48646,118
48647,118
48648,102
48649,102
48650,102
48651,102
48652,87
48653,87
48654,87
48655,87
48656,79
48657,79
48658,79
48659,63
48660,63
48661,71
48662,63
48663,55
48664,55
48665,55
48666,55
48667,55
48668,47
48669,47
48670,55
48671,55
48672,32
48673,32
48674,40
48675,32
48676,32
48677,40
48678,24
48679,32
48680,24
48681,24
48682,24
48683,24
48684,16
48685,24
48686,8
48687,16
48688,1
48689,-7
48690,-15
48691,-15
48692,-7
48693,-7
48694,-7
48695,-7
48696,-7
48697,-7
48698,-7
48699,-7
48700,-7
48701,-7
48702,-7
48703,-7
48704,-7
48705,-7
48706,-7
48707,-23
48708,-23
48709,-15
48710,-23
48711,-31
48712,-31
48713,-31
48714,-31
48715,-31
48716,-23
48717,-39
48718,-31
48719,-31
48720,-31
48721,-23
48722,-23
48723,-23
48724,-31
48725,-31
48726,-31
48727,-31
48728,-31
48729,-39
48730,-46
48731,-39
48732,-39
48733,-39
48734,-39
48735,-39
48736,-39
48737,-39
48738,-39
48739,-39
48740,-39
48741,-54
48742,-46
48743,-54
48744,-46
48745,-39
48746,-54
48747,-46
48748,-39
48749,-46
48750,-39
48751,-46
48752,-46
48753,-46
48754,-54
48755,-62
48756,-62
48757,-62
48758,-62
48759,-62
48760,-62
48761,-62
48762,-46
48763,-46
48764,-54
48765,-46
48766,-62
48767,-62
48768,-62
48769,-62
48770,-62
48771,-62
48772,-62
48773,-70
48774,-85
48775,-93
48776,-101
48777,-101
48778,-117
48779,-109
48780,-125
48781,-125
48782,-125
48783,-125
48784,-125
48785,-132
48786,-132
48787,-132
48788,-132
48789,-132
48790,-132
48791,-132
48792,-132
48793,-132
48794,-132
48795,-132
48796,-132
48797,-132
48798,-125
48799,-132
48800,-132
48801,-132
48802,-140
48803,-148
48804,-140
48805,-148
48806,-140
48807,-148
48808,-148
48809,-156
48810,-156
48811,-156
48812,-164
48813,-171
48814,-171
48815,-179
48816,-187
48817,-187
48818,-187
48819,-179
48820,-179
48821,-164
48822,-164
48823,-164
48824,-164
48825,-164
48826,-171
48827,-187
48828,-179
48829,-187
48830,-164
48831,-164
48832,-156
48833,-140
48834,-140
48835,-140
48836,-132
48837,-132
48838,-132
48839,-125
48840,-125
48841,-125
48842,-125
48843,-132
48844,-125
48845,-117
48846,-117
48847,-109
48848,-109
48849,-101
48850,-101
48851,-93
48852,-93
48853,-93
48854,-85
48855,-78
48856,-70
48857,-70
48858,-70
48859,-62
48860,-62
48861,-62
48862,-62
48863,-46
48864,-46
48865,-39
48866,-39
48867,-31
48868,-39
48869,-31
48870,-31
48871,-39
48872,-31
48873,-31
48874,-23
48875,-15
48876,-15
48877,-15
48878,-15
48879,-15
48880,-7
48881,-15
48882,-31
48883,-7
48884,-7
48885,-7
48886,-7
48887,-7
48888,1
48889,8
48890,8
48891,24
48892,24
48893,16
48894,24
48895,8
48896,8
48897,24
48898,16
48899,16
48900,8
48901,8
48902,16
48903,16
48904,16
48905,16
48906,24
48907,24
48908,24
48909,32
48910,24
48911,24
48912,32
48913,32
48914,32
48915,47
48916,40
48917,40
48918,32
48919,32
48920,24
48921,32
48922,32
48923,24
48924,32
48925,32
48926,32
48927,32
48928,47
48929,40
48930,47
48931,40
48932,47
48933,47
48934,47
48935,55
48936,47
48937,47
48938,47
48939,47
48940,55
48941,63
48942,55
48943,55
48944,55
48945,55
48946,55
48947,55
48948,55
48949,55
48950,55
48951,55
48952,63
48953,55
48954,55
48955,63
48956,63
48957,63
48958,63
48959,63
48960,63
48961,63
48962,63
48963,63
48964,55
48965,55
48966,63
48967,63
48968,63
48969,63
48970,71
48971,71
48972,63
48973,79
48974,94
48975,94
48976,102
48977,110
48978,110
48979,118
48980,126
48981,118
48982,126
48983,126
48984,134
48985,134
48986,126
48987,134
48988,134
48989,134
48990,149
48991,126
48992,126
48993,134
48994,134
48995,134
48996,134
48997,141
48998,134
48999,134
49000,134
49001,141
49002,149
49003,149
49004,149
49005,157
49006,141
49007,157
49008,165
49009,165
49010,165
49011,180
49012,188
49013,188
49014,188
49015,196
49016,188
49017,188
49018,196
49019,188
49020,188
49021,188
49022,173
49023,173
49024,180
49025,180
49026,180
49027,188
49028,188
49029,188
49030,180
49031,165
49032,157
49033,149
49034,149
49035,149
49036,141
49037,134
49038,126
49039,141
49040,126
49041,126
49042,126
49043,134
49044,126
49045,118
49046,126
49047,118
49048,118
49049,118
49050,102
49051,87
49052,102
49053,87
49054,87
49055,79
49056,87
49057,71
49058,71
49059,63
49060,63
49061,63
49062,63
49063,55
49064,55
49065,40
49066,55
49067,40
49068,40
49069,47
49070,47
49071,32
49072,40
49073,32
49074,32
49075,32
49076,24
49077,24
49078,24
49079,24
49080,24
49081,24
49082,24
49083,24
49084,16
49085,24
49086,24
49087,8
49088,1
49089,1
49090,-7
49091,-7
49092,-15
49093,-15
49094,-7
49095,-7
49096,-7
49097,-7
49098,-7
49099,-7
49100,-7
49101,-7
49102,-15
49103,-7
49104,1
49105,-15
49106,-7
49107,-15
49108,-7
49109,-7
49110,-23
49111,-15
49112,-23
49113,-31
49114,-31
49115,-39
49116,-31
49117,-31
49118,-31
49119,-31
49120,-31
49121,-23
49122,-15
49123,-23
49124,-23
49125,-31
49126,-23
49127,-39
49128,-31
49129,-39
49130,-39
49131,-39
49132,-39
49133,-39
49134,-46
49135,-39
49136,-39
49137,-39
49138,-39
49139,-46
49140,-46
49141,-39
49142,-39
49143,-46
49144,-46
49145,-46
49146,-46
49147,-46
49148,-46
49149,-39
49150,-39
49151,-46
49152,-54
49153,-54
49154,-62
49155,-54
49156,-62
49157,-62
49158,-62
49159,-62
49160,-62
49161,-62
49162,-62
49163,-46
49164,-46
49165,-46
49166,-62
49167,-54
49168,-54
49169,-62
49170,-62
49171,-62
49172,-70
49173,-78
49174,-101
49175,-101
49176,-101
49177,-101
49178,-101
49179,-117
49180,-117
49181,-125
49182,-132
49183,-132
49184,-132
49185,-132
49186,-132
49187,-132
49188,-140
49189,-132
49190,-132
49191,-140
49192,-132
49193,-132
49194,-125
49195,-132
49196,-132
49197,-132
49198,-132
49199,-132
49200,-132
49201,-132
49202,-140
49203,-148
49204,-132
49205,-148
49206,-148
49207,-156
49208,-140
49209,-156
49210,-156
49211,-156
49212,-164
49213,-164
49214,-179
49215,-171
49216,-179
49217,-187
49218,-187
49219,-187
49220,-179
49221,-171
49222,-164
49223,-164
49224,-164
49225,-164
49226,-171
49227,-179
49228,-171
49229,-171
49230,-171
49231,-156
49232,-156
49233,-132
49234,-132
49235,-132
49236,-132
49237,-132
49238,-132
49239,-132
49240,-132
49241,-125
49242,-125
49243,-125
49244,-125
49245,-117
49246,-109
49247,-101
49248,-101
49249,-101
49250,-101
49251,-101
49252,-93
49253,-93
49254,-85
49255,-78
49256,-70
49257,-70
49258,-62
49259,-62
49260,-54
49261,-54
49262,-54
49263,-39
49264,-39
49265,-39
49266,-31
49267,-39
49268,-31
49269,-31
49270,-31
49271,-31
49272,-31
49273,-31
49274,-31
49275,-23
49276,-31
49277,-15
49278,-15
49279,-15
49280,-7
49281,-7
49282,-15
49283,-15
49284,-7
49285,-7
49286,1
49287,-7
49288,1
49289,8
49290,16
49291,24
49292,24
49293,16
49294,24
49295,16
49296,16
49297,16
49298,1
49299,8
49300,16
49301,24
49302,16
49303,16
49304,24
49305,24
49306,24
49307,24
49308,24
49309,24
49310,24
49311,32
49312,32
49313,32
49314,40
49315,32
49316,32
49317,32
49318,32
49319,32
49320,32
49321,32
49322,24
49323,32
49324,47
49325,32
49326,32
49327,32
49328,32
49329,32
49330,40
49331,47
49332,55
49333,55
49334,47
49335,47
49336,47
49337,47
49338,47
49339,55
49340,47
49341,55
49342,47
49343,55
49344,55
49345,55
49346,55
49347,55
49348,55
49349,55
49350,55
49351,55
49352,55
49353,63
49354,63
49355,63
49356,55
49357,63
49358,63
49359,71
49360,63
49361,63
49362,63
49363,63
49364,63
49365,63
49366,55
49367,63
49368,63
49369,63
49370,71
49371,71
49372,63
49373,87
49374,94
49375,94
49376,102
49377,110
49378,110
49379,118
49380,118
49381,126
49382,126
49383,126
49384,126
49385,134
49386,134
49387,141
49388,134
49389,141
49390,126
49391,149
49392,134
49393,134
49394,141
49395,134
49396,134
49397,134
49398,134
49399,141
49400,141
49401,141
49402,149
49403,149
49404,157
49405,157
49406,157
49407,157
49408,157
49409,173
49410,180
49411,180
49412,188
49413,188
49414,188
49415,188
49416,188
49417,204
49418,196
49419,196
49420,188
49421,180
49422,173
49423,180
49424,180
49425,180
49426,188
49427,188
49428,188
49429,188
49430,173
49431,173
49432,157
49433,149
49434,149
49435,141
49436,134
49437,126
49438,134
49439,126
49440,126
49441,126
49442,126
49443,149
49444,126
49445,126
49446,118
49447,118
49448,102
49449,94
49450,94
49451,94
49452,87
49453,87
49454,87
49455,87
49456,79
49457,79
49458,71
49459,71
49460,63
49461,63
49462,55
49463,55
49464,55
49465,55
49466,47
49467,47
49468,47
49469,47
49470,32
49471,40
49472,32
49473,32
49474,32
49475,32
49476,24
49477,32
49478,32
49479,24
49480,24
49481,24
49482,24
49483,24
49484,8
49485,16
49486,16
49487,8
49488,1
49489,-7
49490,-7
49491,-7
49492,-7
49493,-7
49494,-7
49495,-7
49496,-7
49497,-7
49498,-7
49499,-7
49500,-7
49501,-7
49502,1
49503,-7
49504,-7
49505,-15
49506,-7
49507,-23
49508,-15
49509,-15
49510,-23
49511,-23
49512,-31
49513,-31
49514,-31
49515,-39
49516,-31
49517,-31
49518,-31
49519,-23
49520,-31
49521,-23
49522,-23
49523,-23
49524,-23
49525,-23
49526,-31
49527,-31
49528,-31
49529,-39
49530,-31
49531,-39
49532,-39
49533,-39
49534,-39
49535,-39
49536,-39
49537,-39
49538,-39
49539,-39
49540,-39
49541,-46
49542,-46
49543,-39
49544,-54
49545,-46
49546,-54
49547,-46
49548,-46
49549,-46
49550,-54
49551,-54
49552,-54
49553,-54
49554,-62
49555,-62
49556,-62
49557,-62
49558,-62
49559,-62
49560,-62
49561,-54
49562,-54
49563,-46
49564,-46
49565,-54
49566,-54
49567,-54
49568,-62
49569,-62
49570,-62
49571,-62
49572,-62
49573,-78
49574,-101
49575,-93
49576,-101
49577,-101
49578,-125
49579,-125
49580,-117
49581,-125
49582,-125
49583,-125
49584,-125
49585,-140
49586,-132
49587,-132
49588,-132
49589,-132
49590,-140
49591,-132
49592,-132
49593,-132
49594,-125
49595,-132
49596,-132
49597,-132
49598,-132
49599,-132
49600,-132
49601,-140
49602,-140
49603,-140
49604,-148
49605,-156
49606,-148
49607,-148
49608,-156
49609,-156
49610,-156
49611,-164
49612,-164
49613,-164
