Time(s),CH1(V)
21634,-265
21635,-273
21636,-273
21637,-273
21638,-281
21639,-281
21640,-281
21641,-273
21642,-281
21643,-265
21644,-258
21645,-250
21646,-242
21647,-258
21648,-265
21649,-273
21650,-289
21651,-289
21652,-281
21653,-258
21654,-242
21655,-226
21656,-218
21657,-218
21658,-211
21659,-203
21660,-195
21661,-195
21662,-195
21663,-195
21664,-187
21665,-187
21666,-187
21667,-187
21668,-179
21669,-171
21670,-164
21671,-156
21672,-156
21673,-156
21674,-148
21675,-148
21676,-140
21677,-132
21678,-125
21679,-117
21680,-117
21681,-101
21682,-101
21683,-93
21684,-85
21685,-78
21686,-78
21687,-62
21688,-70
21689,-62
21690,-54
21691,-39
21692,-46
21693,-46
21694,-39
21695,-31
21696,-54
21697,-39
21698,-39
21699,-39
21700,-31
21701,-31
21702,-31
21703,-31
21704,-31
21705,-39
21706,-23
21707,-31
21708,-7
21709,-7
21710,-7
21711,1
21712,16
21713,24
21714,24
21715,24
21716,24
21717,24
21718,24
21719,24
21720,24
21721,32
21722,24
21723,24
21724,24
21725,24
21726,24
21727,24
21728,24
21729,32
21730,40
21731,32
21732,47
21733,47
21734,47
21735,55
21736,47
21737,55
21738,55
21739,55
21740,47
21741,47
21742,47
21743,40
21744,47
21745,47
21746,47
21747,55
21748,55
21749,55
21750,63
21751,63
21752,63
21753,71
21754,71
21755,71
21756,71
21757,71
21758,71
21759,71
21760,79
21761,71
21762,71
21763,87
21764,87
21765,87
21766,87
21767,87
21768,87
21769,87
21770,87
21771,87
21772,87
21773,87
21774,87
21775,94
21776,94
21777,102
21778,102
21779,110
21780,110
21781,110
21782,110
21783,102
21784,94
21785,102
21786,94
21787,94
21788,102
21789,94
21790,102
21791,110
21792,110
21793,110
21794,110
21795,118
21796,141
21797,149
21798,149
21799,157
21800,165
21801,165
21802,165
21803,180
21804,173
21805,188
21806,180
21807,188
21808,180
21809,180
21810,180
21811,188
21812,180
21813,188
21814,188
21815,188
21816,196
21817,188
21818,188
21819,188
21820,188
21821,188
21822,188
21823,196
21824,204
21825,204
21826,212
21827,220
21828,220
21829,227
21830,235
21831,251
21832,274
21833,282
21834,290
21835,298
21836,290
21837,290
21838,290
21839,298
21840,290
21841,290
21842,282
21843,282
21844,274
21845,259
21846,259
21847,259
21848,274
21849,274
21850,298
21851,298
21852,282
21853,274
21854,251
21855,243
21856,243
21857,235
21858,220
21859,220
21860,212
21861,212
21862,212
21863,204
21864,204
21865,196
21866,204
21867,188
21868,180
21869,188
21870,180
21871,173
21872,165
21873,165
21874,157
21875,157
21876,149
21877,149
21878,134
21879,126
21880,118
21881,110
21882,102
21883,94
21884,94
21885,94
21886,87
21887,87
21888,87
21889,79
21890,71
21891,63
21892,63
21893,63
21894,63
21895,55
21896,55
21897,55
21898,55
21899,55
21900,47
21901,47
21902,55
21903,47
21904,40
21905,40
21906,24
21907,32
21908,32
21909,24
21910,16
21911,1
21912,-7
21913,-15
21914,-23
21915,-23
21916,-15
21917,-15
21918,-7
21919,-7
21920,-7
21921,-15
21922,-7
21923,-7
21924,-7
21925,-15
21926,-15
21927,-23
21928,-23
21929,-31
21930,-31
21931,-31
21932,-31
21933,-31
21934,-39
21935,-46
21936,-39
21937,-46
21938,-54
21939,-46
21940,-39
21941,-39
21942,-39
21943,-39
21944,-31
21945,-31
21946,-39
21947,-31
21948,-39
21949,-46
21950,-54
21951,-54
21952,-62
21953,-62
21954,-70
21955,-70
21956,-62
21957,-62
21958,-70
21959,-70
21960,-62
21961,-70
21962,-62
21963,-70
21964,-70
21965,-78
21966,-78
21967,-78
21968,-78
21969,-78
21970,-70
21971,-78
21972,-78
21973,-70
21974,-85
21975,-93
21976,-93
21977,-93
21978,-101
21979,-101
21980,-101
21981,-101
21982,-101
21983,-93
21984,-93
21985,-85
21986,-93
21987,-85
21988,-78
21989,-93
21990,-101
21991,-101
21992,-101
21993,-101
21994,-109
21995,-125
21996,-132
21997,-140
21998,-140
21999,-148
22000,-148
22001,-156
22002,-164
22003,-164
22004,-171
22005,-171
22006,-187
22007,-179
22008,-187
22009,-187
22010,-187
22011,-187
22012,-187
22013,-179
22014,-179
22015,-187
22016,-187
22017,-171
22018,-179
22019,-171
22020,-179
22021,-179
22022,-179
22023,-187
22024,-187
22025,-195
22026,-195
22027,-211
22028,-211
22029,-211
22030,-218
22031,-218
22032,-226
22033,-250
22034,-258
22035,-265
22036,-265
22037,-265
22038,-273
22039,-273
22040,-281
22041,-289
22042,-281
22043,-273
22044,-258
22045,-250
22046,-258
22047,-250
22048,-258
22049,-273
22050,-281
22051,-289
22052,-281
22053,-273
22054,-250
22055,-226
22056,-218
22057,-218
22058,-211
22059,-211
22060,-203
22061,-195
22062,-195
22063,-195
22064,-187
22065,-195
22066,-187
22067,-179
22068,-179
22069,-179
22070,-164
22071,-164
22072,-156
22073,-156
22074,-156
22075,-148
22076,-140
22077,-132
22078,-132
22079,-125
22080,-117
22081,-101
22082,-101
22083,-93
22084,-85
22085,-78
22086,-70
22087,-70
22088,-62
22089,-62
22090,-54
22091,-54
22092,-39
22093,-39
22094,-39
22095,-39
22096,-39
22097,-39
22098,-31
22099,-39
22100,-39
22101,-39
22102,-31
22103,-39
22104,-31
22105,-31
22106,-31
22107,-23
22108,-7
22109,-15
22110,-7
22111,1
22112,8
22113,24
22114,32
22115,32
22116,32
22117,24
22118,24
22119,24
22120,24
22121,24
22122,24
22123,24
22124,24
22125,24
22126,24
22127,24
22128,32
22129,32
22130,32
22131,40
22132,40
22133,47
22134,47
22135,47
22136,55
22137,55
22138,55
22139,55
22140,55
22141,55
22142,40
22143,40
22144,47
22145,40
22146,40
22147,47
22148,55
22149,55
22150,63
22151,55
22152,63
22153,63
22154,63
22155,71
22156,63
22157,71
22158,71
22159,71
22160,63
22161,71
22162,71
22163,87
22164,87
22165,87
22166,87
22167,87
22168,87
22169,87
22170,87
22171,79
22172,87
22173,87
22174,87
22175,94
22176,94
22177,94
22178,102
22179,118
22180,110
22181,118
22182,110
22183,110
22184,102
22185,94
22186,94
22187,94
22188,94
22189,94
22190,102
22191,110
22192,118
22193,118
22194,118
22195,118
22196,141
22197,149
22198,157
22199,157
22200,157
22201,165
22202,165
22203,173
22204,165
22205,180
22206,180
22207,180
22208,188
22209,188
22210,180
22211,188
22212,180
22213,188
22214,188
22215,188
22216,180
22217,188
22218,188
22219,188
22220,188
22221,188
22222,196
22223,204
22224,212
22225,212
22226,212
22227,212
22228,220
22229,220
22230,220
22231,243
22232,274
22233,274
22234,290
22235,290
22236,290
22237,290
22238,298
22239,290
22240,290
22241,298
22242,290
22243,282
22244,274
22245,266
22246,266
22247,266
22248,274
22249,282
22250,290
22251,298
22252,290
22253,274
22254,251
22255,243
22256,243
22257,227
22258,220
22259,220
22260,212
22261,212
22262,204
22263,212
22264,212
22265,204
22266,204
22267,196
22268,188
22269,188
22270,180
22271,180
22272,165
22273,173
22274,157
22275,149
22276,149
22277,149
22278,134
22279,126
22280,118
22281,118
22282,110
22283,102
22284,102
22285,94
22286,87
22287,87
22288,87
22289,63
22290,71
22291,63
22292,63
22293,63
22294,55
22295,63
22296,55
22297,55
22298,55
22299,47
22300,40
22301,47
22302,47
22303,47
22304,47
22305,32
22306,32
22307,32
22308,24
22309,24
22310,16
22311,1
22312,-7
22313,-7
22314,-15
22315,-23
22316,-31
22317,-15
22318,-23
22319,-7
22320,-7
22321,-7
22322,-7
22323,1
22324,-7
22325,-7
22326,-15
22327,-7
22328,-15
22329,-31
22330,-31
22331,-31
22332,-39
22333,-31
22334,-39
22335,-39
22336,-46
22337,-46
22338,-46
22339,-46
22340,-39
22341,-39
22342,-39
22343,-39
22344,-39
22345,-39
22346,-39
22347,-46
22348,-39
22349,-54
22350,-54
22351,-54
22352,-62
22353,-70
22354,-62
22355,-62
22356,-62
22357,-70
22358,-70
22359,-70
22360,-62
22361,-62
22362,-70
22363,-78
22364,-70
22365,-78
22366,-78
22367,-78
22368,-78
22369,-70
22370,-78
22371,-78
22372,-70
22373,-78
22374,-78
22375,-85
22376,-85
22377,-93
22378,-101
22379,-101
22380,-101
22381,-101
22382,-101
22383,-101
22384,-93
22385,-93
22386,-93
22387,-85
22388,-85
22389,-93
22390,-93
22391,-93
22392,-101
22393,-93
22394,-101
22395,-117
22396,-132
22397,-148
22398,-148
22399,-148
22400,-148
22401,-148
22402,-156
22403,-164
22404,-164
22405,-171
22406,-179
22407,-179
22408,-187
22409,-179
22410,-187
22411,-179
22412,-187
22413,-187
22414,-179
22415,-195
22416,-179
22417,-179
22418,-187
22419,-179
22420,-187
22421,-187
22422,-179
22423,-187
22424,-195
22425,-195
22426,-195
22427,-195
22428,-203
22429,-218
22430,-226
22431,-218
22432,-226
22433,-242
22434,-258
22435,-273
22436,-258
22437,-281
22438,-265
22439,-281
22440,-281
22441,-281
22442,-281
22443,-281
22444,-258
22445,-250
22446,-250
22447,-250
22448,-258
22449,-265
22450,-281
22451,-289
22452,-289
22453,-281
22454,-250
22455,-242
22456,-218
22457,-218
22458,-211
22459,-195
22460,-195
22461,-195
22462,-203
22463,-195
22464,-195
22465,-195
22466,-195
22467,-187
22468,-179
22469,-179
22470,-171
22471,-164
22472,-164
22473,-156
22474,-148
22475,-148
22476,-140
22477,-132
22478,-125
22479,-125
22480,-117
22481,-109
22482,-101
22483,-93
22484,-85
22485,-85
22486,-70
22487,-70
22488,-62
22489,-62
22490,-54
22491,-54
22492,-46
22493,-46
22494,-39
22495,-39
22496,-39
22497,-39
22498,-39
22499,-39
22500,-31
22501,-39
22502,-31
22503,-31
22504,-31
22505,-31
22506,-31
22507,-23
22508,-23
22509,-15
22510,-7
22511,-7
22512,8
22513,24
22514,24
22515,24
22516,24
22517,24
22518,24
22519,24
22520,24
22521,24
22522,24
22523,24
22524,24
22525,24
22526,24
22527,24
22528,32
22529,32
22530,24
22531,40
22532,40
22533,40
22534,47
22535,47
22536,55
22537,55
22538,55
22539,55
22540,55
22541,55
22542,32
22543,47
22544,40
22545,47
22546,47
22547,47
22548,47
22549,55
22550,63
22551,63
22552,63
22553,63
22554,63
22555,63
22556,71
22557,71
22558,71
22559,71
22560,79
22561,71
22562,79
22563,79
22564,87
22565,87
22566,79
22567,87
22568,87
22569,87
22570,87
22571,87
22572,87
22573,87
22574,87
22575,87
22576,94
22577,94
22578,94
22579,102
22580,110
22581,110
22582,118
22583,102
22584,102
22585,94
22586,94
22587,94
22588,94
22589,94
22590,102
22591,102
22592,118
22593,110
22594,118
22595,126
22596,134
22597,149
22598,149
22599,157
22600,165
22601,165
22602,165
22603,173
22604,180
22605,180
22606,180
22607,180
22608,188
22609,180
22610,180
22611,180
22612,180
22613,188
22614,180
22615,180
22616,188
22617,196
22618,188
22619,196
22620,188
22621,196
22622,188
22623,196
22624,196
22625,196
22626,204
22627,212
22628,212
22629,220
22630,227
22631,243
22632,259
22633,274
22634,282
22635,298
22636,290
22637,290
22638,290
22639,282
22640,282
22641,290
22642,290
22643,282
22644,274
22645,259
22646,259
22647,259
22648,266
22649,282
22650,290
22651,298
22652,298
22653,274
22654,259
22655,251
22656,235
22657,227
22658,220
22659,220
22660,212
22661,212
22662,212
22663,212
22664,212
22665,204
22666,204
22667,196
22668,188
22669,188
22670,188
22671,180
22672,173
22673,165
22674,157
22675,157
22676,141
22677,141
22678,141
22679,126
22680,118
22681,110
22682,110
22683,102
22684,102
22685,87
22686,94
22687,87
22688,87
22689,87
22690,71
22691,63
22692,63
22693,63
22694,63
22695,55
22696,55
22697,55
22698,55
22699,47
22700,47
22701,63
22702,47
22703,47
22704,47
22705,40
22706,40
22707,24
22708,32
22709,24
22710,24
22711,8
22712,1
22713,-7
22714,-7
22715,-15
22716,-23
22717,-23
22718,-15
22719,-7
22720,-7
22721,-7
22722,-7
22723,-7
22724,-7
22725,-7
22726,-7
22727,-7
22728,-15
22729,-23
22730,-31
22731,-23
22732,-31
22733,-39
22734,-39
22735,-39
22736,-39
22737,-46
22738,-46
22739,-54
22740,-39
22741,-39
22742,-39
22743,-39
22744,-39
22745,-31
22746,-39
22747,-39
22748,-39
22749,-39
22750,-46
22751,-46
22752,-62
22753,-62
22754,-62
22755,-70
22756,-70
22757,-62
22758,-70
22759,-62
22760,-62
22761,-70
22762,-70
22763,-70
22764,-70
22765,-78
22766,-78
22767,-85
22768,-78
22769,-70
22770,-85
22771,-70
22772,-85
22773,-78
22774,-78
22775,-85
22776,-85
22777,-93
22778,-93
22779,-101
22780,-101
22781,-101
22782,-101
22783,-93
22784,-93
22785,-93
22786,-93
22787,-93
22788,-85
22789,-93
22790,-93
22791,-93
22792,-101
22793,-101
22794,-109
22795,-117
22796,-125
22797,-132
22798,-156
22799,-156
22800,-156
22801,-156
22802,-156
22803,-164
22804,-164
22805,-179
22806,-179
22807,-179
22808,-187
22809,-187
22810,-187
22811,-187
22812,-187
22813,-187
22814,-179
22815,-187
22816,-179
22817,-179
22818,-179
22819,-179
22820,-187
22821,-187
22822,-187
22823,-195
22824,-195
22825,-195
22826,-203
22827,-195
22828,-211
22829,-211
22830,-218
22831,-226
22832,-218
22833,-226
22834,-250
22835,-265
22836,-265
22837,-273
22838,-273
22839,-289
22840,-281
22841,-281
22842,-289
22843,-281
22844,-265
22845,-258
22846,-242
22847,-250
22848,-250
22849,-265
22850,-273
22851,-281
22852,-289
22853,-265
22854,-250
22855,-226
22856,-218
22857,-226
22858,-211
22859,-211
22860,-203
22861,-203
22862,-195
22863,-195
22864,-195
22865,-195
22866,-195
22867,-187
22868,-179
22869,-179
22870,-171
22871,-164
22872,-164
22873,-156
22874,-156
22875,-148
22876,-140
22877,-140
22878,-132
22879,-125
22880,-117
22881,-117
22882,-101
22883,-101
22884,-85
22885,-78
22886,-78
22887,-70
22888,-70
22889,-62
22890,-62
22891,-46
22892,-54
22893,-46
22894,-39
22895,-39
22896,-39
22897,-39
22898,-31
22899,-31
22900,-39
22901,-31
22902,-31
22903,-31
22904,-39
22905,-31
22906,-31
22907,-31
22908,-23
22909,-15
22910,-7
22911,1
22912,8
22913,24
22914,24
22915,24
22916,32
22917,24
22918,24
22919,24
22920,24
22921,24
22922,24
22923,24
22924,24
22925,24
22926,24
22927,24
22928,24
22929,32
22930,32
22931,40
22932,32
22933,40
22934,40
22935,55
22936,55
22937,55
22938,55
22939,55
22940,55
22941,55
22942,47
22943,47
22944,47
22945,40
22946,47
22947,55
22948,55
22949,55
22950,55
22951,63
22952,63
22953,71
22954,71
22955,71
22956,71
22957,71
22958,71
22959,63
22960,71
22961,79
22962,79
22963,79
22964,87
22965,87
22966,87
22967,87
22968,87
22969,87
22970,87
22971,87
22972,87
22973,87
22974,87
22975,94
22976,94
22977,94
22978,102
22979,102
22980,102
22981,110
22982,118
22983,110
22984,102
22985,102
22986,94
22987,94
22988,94
22989,94
22990,94
22991,110
22992,110
22993,118
22994,118
22995,118
22996,126
22997,141
22998,149
22999,157
23000,157
23001,165
23002,165
23003,173
23004,173
23005,180
23006,180
23007,188
23008,180
23009,188
23010,180
23011,180
23012,180
23013,188
23014,188
23015,188
23016,188
23017,188
23018,188
23019,188
23020,188
23021,188
23022,196
23023,196
23024,204
23025,212
23026,212
23027,220
23028,220
23029,220
23030,227
23031,235
23032,251
23033,274
23034,282
23035,290
23036,282
23037,298
23038,298
23039,298
23040,298
23041,306
23042,298
23043,290
23044,282
23045,274
23046,259
23047,259
23048,259
23049,274
23050,282
23051,290
23052,282
23053,282
23054,259
23055,243
23056,227
23057,235
23058,227
23059,220
23060,220
23061,212
23062,212
23063,212
23064,204
23065,204
23066,204
23067,204
23068,188
23069,188
23070,188
23071,180
23072,165
23073,157
23074,157
23075,157
23076,149
23077,149
23078,134
23079,134
23080,126
23081,110
23082,110
23083,102
23084,94
23085,102
23086,94
23087,87
23088,87
23089,79
23090,79
23091,71
23092,71
23093,55
23094,63
23095,63
23096,55
23097,55
23098,47
23099,47
23100,47
23101,47
23102,40
23103,47
23104,47
23105,40
23106,40
23107,32
23108,32
23109,32
23110,16
23111,16
23112,1
23113,-15
23114,-15
23115,-15
23116,-23
23117,-23
23118,-7
23119,-23
23120,-7
23121,-7
23122,-7
23123,-7
23124,-7
23125,-7
23126,-7
23127,-7
23128,-15
23129,-23
23130,-23
23131,-31
23132,-31
23133,-39
23134,-39
23135,-39
23136,-39
23137,-46
23138,-46
23139,-46
23140,-46
23141,-39
23142,-39
23143,-39
23144,-39
23145,-39
23146,-31
23147,-39
23148,-39
23149,-54
23150,-54
23151,-54
23152,-62
23153,-62
23154,-70
23155,-70
23156,-70
23157,-62
23158,-70
23159,-70
23160,-70
23161,-70
23162,-70
23163,-70
23164,-70
23165,-78
23166,-70
23167,-78
23168,-85
23169,-70
23170,-78
23171,-70
23172,-78
23173,-78
23174,-70
23175,-85
23176,-85
23177,-93
23178,-101
23179,-101
23180,-101
23181,-101
23182,-101
23183,-101
23184,-93
23185,-93
23186,-93
23187,-93
23188,-93
23189,-93
23190,-93
23191,-101
23192,-101
23193,-101
23194,-101
23195,-109
23196,-125
23197,-132
23198,-132
23199,-140
23200,-148
23201,-148
23202,-156
23203,-164
23204,-171
23205,-171
23206,-179
23207,-179
23208,-187
23209,-187
23210,-187
23211,-187
23212,-179
23213,-171
23214,-171
23215,-179
23216,-179
23217,-187
23218,-187
23219,-179
23220,-179
23221,-187
23222,-187
23223,-187
23224,-179
23225,-187
23226,-195
23227,-195
23228,-203
23229,-211
23230,-211
23231,-218
23232,-226
23233,-234
23234,-250
23235,-258
23236,-273
23237,-281
23238,-273
23239,-273
23240,-281
23241,-281
23242,-281
23243,-281
23244,-265
23245,-250
23246,-250
23247,-250
23248,-250
23249,-281
23250,-273
23251,-281
23252,-289
23253,-281
23254,-258
23255,-250
23256,-226
23257,-218
23258,-211
23259,-211
23260,-211
23261,-195
23262,-195
23263,-203
23264,-195
23265,-187
23266,-187
23267,-195
23268,-187
23269,-187
23270,-179
23271,-171
23272,-164
23273,-156
23274,-156
23275,-156
23276,-148
23277,-140
23278,-132
23279,-132
23280,-117
23281,-117
23282,-117
23283,-93
23284,-93
23285,-85
23286,-78
23287,-70
23288,-62
23289,-70
23290,-54
23291,-62
23292,-46
23293,-46
23294,-46
23295,-39
23296,-39
23297,-39
23298,-39
23299,-39
23300,-39
23301,-39
23302,-31
23303,-39
23304,-31
23305,-31
23306,-31
23307,-31
23308,-7
23309,-23
23310,-7
23311,-7
23312,-7
23313,16
23314,24
23315,32
23316,24
23317,32
23318,32
23319,24
23320,24
23321,24
23322,24
23323,24
23324,16
23325,16
23326,16
23327,24
23328,16
23329,24
23330,32
23331,40
23332,40
23333,40
23334,40
23335,47
23336,47
23337,55
23338,55
23339,55
23340,55
23341,55
23342,47
23343,40
23344,47
23345,40
23346,32
23347,40
23348,47
23349,55
23350,63
23351,63
23352,63
23353,63
23354,71
23355,71
23356,71
23357,71
23358,71
23359,71
23360,63
23361,71
23362,79
23363,79
23364,87
23365,87
23366,87
23367,79
23368,87
23369,87
23370,79
23371,87
23372,87
23373,87
23374,79
23375,87
23376,94
23377,94
23378,94
23379,102
23380,102
23381,102
23382,118
23383,110
23384,102
23385,102
23386,102
23387,94
23388,94
23389,94
23390,94
23391,94
23392,118
23393,102
23394,118
23395,118
23396,126
23397,141
23398,149
23399,157
23400,157
23401,157
23402,157
23403,157
23404,173
23405,180
23406,180
23407,180
23408,180
23409,180
23410,180
23411,188
23412,180
23413,180
23414,180
23415,188
23416,188
23417,188
23418,188
23419,188
23420,188
23421,188
23422,188
23423,196
23424,188
23425,196
23426,204
23427,204
23428,212
23429,220
23430,220
23431,235
23432,251
23433,274
23434,282
23435,290
23436,298
23437,290
23438,290
23439,290
23440,282
23441,290
23442,298
23443,282
23444,282
23445,266
23446,259
23447,259
23448,266
23449,274
23450,282
23451,298
23452,306
23453,290
23454,274
23455,251
23456,243
23457,235
23458,220
23459,220
23460,212
23461,212
23462,212
23463,212
23464,204
23465,204
23466,212
23467,204
23468,196
23469,188
23470,180
23471,188
23472,173
23473,173
23474,165
23475,157
23476,157
23477,149
23478,141
23479,134
23480,134
23481,118
23482,118
23483,102
23484,94
23485,94
23486,94
23487,87
23488,87
23489,94
23490,71
23491,79
23492,55
23493,63
23494,63
23495,55
23496,55
23497,55
23498,55
23499,55
23500,55
23501,55
23502,47
23503,47
23504,40
23505,47
23506,32
23507,40
23508,24
23509,32
23510,32
23511,8
23512,1
23513,1
23514,-15
23515,-23
23516,-23
23517,-23
23518,-23
23519,-7
23520,-15
23521,-7
23522,-7
23523,-7
23524,-7
23525,-7
23526,-15
23527,-7
23528,-15
23529,-15
23530,-23
23531,-31
23532,-31
23533,-31
23534,-31
23535,-39
23536,-39
23537,-46
23538,-54
23539,-46
23540,-46
23541,-39
23542,-39
23543,-39
23544,-39
23545,-39
23546,-39
23547,-39
23548,-39
23549,-39
23550,-46
23551,-54
23552,-62
23553,-62
23554,-62
23555,-62
23556,-62
23557,-70
23558,-70
23559,-70
23560,-70
23561,-62
23562,-70
23563,-70
23564,-70
23565,-70
23566,-78
23567,-70
23568,-85
23569,-78
23570,-78
23571,-78
23572,-78
23573,-78
23574,-78
23575,-85
23576,-85
23577,-85
23578,-93
23579,-101
23580,-101
23581,-101
23582,-101
23583,-101
23584,-93
23585,-101
23586,-101
23587,-93
23588,-93
23589,-93
23590,-93
23591,-93
23592,-93
23593,-101
23594,-101
23595,-117
23596,-117
23597,-140
23598,-148
23599,-148
23600,-148
23601,-156
23602,-156
23603,-164
23604,-164
23605,-171
23606,-171
23607,-179
23608,-187
23609,-187
23610,-195
23611,-187
23612,-187
23613,-187
23614,-179
23615,-179
23616,-179
23617,-187
23618,-179
23619,-187
23620,-179
23621,-179
23622,-187
23623,-179
23624,-187
23625,-195
23626,-195
23627,-195
23628,-203
23629,-211
23630,-211
23631,-218
23632,-226
23633,-234
23634,-250
23635,-265
23636,-265
23637,-281
23638,-281
23639,-273
23640,-273
23641,-281
23642,-289
23643,-281
23644,-273
23645,-258
23646,-250
23647,-234
23648,-250
23649,-258
23650,-273
23651,-281
23652,-289
23653,-289
23654,-265
23655,-250
23656,-226
23657,-218
23658,-218
23659,-218
23660,-203
23661,-203
23662,-195
23663,-195
23664,-195
23665,-187
23666,-195
23667,-187
23668,-195
23669,-187
23670,-171
23671,-179
23672,-164
23673,-164
23674,-156
23675,-156
23676,-148
23677,-140
23678,-132
23679,-132
23680,-125
23681,-117
23682,-101
23683,-101
23684,-93
23685,-93
23686,-78
23687,-70
23688,-62
23689,-70
23690,-62
23691,-54
23692,-62
23693,-54
23694,-46
23695,-39
23696,-39
23697,-39
23698,-39
23699,-39
23700,-31
23701,-31
23702,-39
23703,-31
23704,-31
23705,-31
23706,-31
23707,-31
23708,-31
23709,-15
23710,-7
23711,-7
23712,-7
23713,16
23714,24
23715,24
23716,32
23717,24
23718,32
23719,24
23720,24
23721,32
23722,24
23723,24
23724,16
23725,24
23726,24
23727,24
23728,24
23729,24
23730,32
23731,32
23732,32
23733,47
23734,40
23735,47
23736,55
23737,55
23738,55
23739,55
23740,55
23741,47
23742,47
23743,40
23744,47
23745,40
23746,40
23747,40
23748,47
23749,55
23750,55
23751,63
23752,63
23753,63
23754,71
23755,71
23756,71
23757,71
23758,71
23759,63
23760,79
23761,71
23762,79
23763,87
23764,71
23765,87
23766,87
23767,87
23768,87
23769,87
23770,87
23771,87
23772,87
23773,87
23774,87
23775,87
23776,87
23777,94
23778,102
23779,102
23780,110
23781,110
23782,118
23783,102
23784,102
23785,102
23786,94
23787,94
23788,94
23789,94
23790,94
23791,102
23792,110
23793,110
23794,118
23795,110
23796,118
23797,126
23798,149
23799,157
23800,157
23801,173
23802,165
23803,165
23804,173
23805,180
23806,180
23807,180
23808,180
23809,180
23810,180
23811,180
23812,188
23813,188
23814,180
23815,180
23816,188
23817,188
23818,188
23819,188
23820,196
23821,188
23822,188
23823,188
23824,196
23825,204
23826,212
23827,220
23828,212
23829,220
23830,220
23831,235
23832,243
23833,266
23834,282
23835,282
23836,290
23837,290
23838,290
23839,290
23840,298
23841,298
23842,306
23843,298
23844,282
23845,274
23846,259
23847,259
23848,259
23849,274
23850,282
23851,290
23852,298
23853,298
23854,274
23855,266
23856,243
23857,235
23858,227
23859,220
23860,212
23861,220
23862,212
23863,212
23864,212
23865,204
23866,212
23867,204
23868,196
23869,196
23870,188
23871,180
23872,180
23873,173
23874,165
23875,165
23876,157
23877,149
23878,134
23879,141
23880,118
23881,118
23882,118
23883,110
23884,94
23885,102
23886,94
23887,94
23888,87
23889,79
23890,71
23891,87
23892,79
23893,63
23894,63
23895,63
23896,63
23897,55
23898,55
23899,55
23900,47
23901,55
23902,47
23903,55
23904,40
23905,40
23906,40
23907,32
23908,32
23909,32
23910,24
23911,24
23912,8
23913,1
23914,-7
23915,-15
23916,-15
23917,-23
23918,-7
23919,-7
23920,-7
23921,-7
23922,-7
23923,-7
23924,-7
23925,-7
23926,-7
23927,-7
23928,-7
23929,-15
23930,-23
23931,-31
23932,-31
23933,-31
23934,-39
23935,-39
23936,-39
23937,-46
23938,-46
23939,-46
23940,-46
23941,-39
23942,-39
23943,-39
23944,-39
23945,-39
23946,-39
23947,-39
23948,-39
23949,-39
23950,-46
23951,-46
23952,-62
23953,-62
23954,-62
23955,-62
23956,-70
23957,-62
23958,-62
23959,-70
23960,-62
23961,-70
23962,-70
23963,-70
23964,-70
23965,-78
23966,-78
23967,-78
23968,-85
23969,-78
23970,-78
23971,-78
23972,-78
23973,-78
23974,-70
23975,-85
23976,-85
23977,-93
23978,-101
23979,-101
23980,-101
23981,-101
23982,-101
23983,-101
23984,-101
23985,-93
23986,-93
23987,-85
23988,-85
23989,-85
23990,-101
23991,-101
23992,-101
23993,-101
23994,-109
23995,-109
23996,-109
23997,-132
23998,-140
23999,-148
24000,-156
24001,-156
24002,-148
24003,-164
24004,-164
24005,-156
24006,-179
24007,-179
24008,-187
24009,-187
24010,-187
24011,-187
24012,-179
24013,-187
24014,-179
24015,-187
24016,-187
24017,-187
24018,-179
24019,-179
24020,-187
24021,-187
24022,-187
24023,-195
24024,-195
24025,-187
24026,-187
24027,-195
24028,-203
24029,-203
24030,-218
24031,-218
24032,-226
24033,-226
24034,-242
24035,-250
24036,-258
24037,-273
24038,-273
24039,-281
24040,-281
24041,-289
24042,-289
24043,-289
24044,-281
24045,-273
24046,-250
24047,-250
24048,-250
24049,-250
24050,-265
24051,-281
24052,-289
24053,-281
24054,-258
24055,-250
24056,-234
24057,-218
24058,-218
24059,-218
24060,-211
24061,-203
24062,-203
24063,-195
24064,-195
24065,-195
24066,-187
24067,-187
24068,-195
24069,-187
24070,-179
24071,-179
24072,-164
24073,-156
24074,-156
24075,-156
24076,-148
24077,-140
24078,-140
24079,-132
24080,-125
24081,-117
24082,-101
24083,-101
24084,-93
24085,-93
24086,-85
24087,-78
24088,-85
24089,-62
24090,-70
24091,-70
24092,-62
24093,-54
24094,-46
24095,-39
24096,-39
24097,-39
24098,-39
24099,-39
24100,-39
24101,-39
24102,-31
24103,-31
24104,-31
24105,-31
24106,-23
24107,-31
24108,-31
24109,-23
24110,-23
24111,-15
24112,1
24113,8
24114,8
24115,24
24116,24
24117,32
24118,24
24119,32
24120,24
24121,24
24122,24
24123,24
24124,24
24125,24
24126,24
24127,24
24128,16
24129,24
24130,32
24131,32
24132,32
24133,32
24134,40
24135,40
24136,55
24137,47
24138,55
24139,63
24140,55
24141,55
24142,55
24143,47
24144,55
24145,40
24146,40
24147,47
24148,47
24149,47
24150,55
24151,63
24152,55
24153,63
24154,71
24155,71
24156,79
24157,63
24158,71
24159,71
24160,63
24161,71
24162,79
24163,87
24164,87
24165,87
24166,87
24167,87
24168,87
24169,87
24170,87
24171,87
24172,87
24173,94
24174,87
24175,87
24176,94
